product_id,storage,interface,colour
2632413916,1,1,4
875075690,2,3,2
209835279,1,2,2
2658630890,4,2,2
1205935617,2,1,5
1501221396,3,2,4
1675677388,2,3,5
1205003290,2,2,4
2890428934,3,3,3
1952722383,4,3,1
546465581,1,2,5
1791779196,1,1,2
3317127924,3,2,1
2992823650,4,3,3
3784806892,2,2,5
925773208,4,2,3
4231689392,2,1,2
3477627608,4,3,2
126476380,3,2,3
3437627383,2,1,3
3798942779,2,2,1
2602116488,2,3,2
3101323556,2,2,3
3488647464,2,2,4
1542242873,3,3,4
1117599643,4,2,5
560311014,3,1,4
2700476070,2,2,2
982518588,1,3,5
1466099182,3,2,2
1189576440,3,2,3
3485056971,2,1,3
162169445,1,2,1
3567903306,3,1,1
3942567581,4,1,1
3576167038,4,3,3
1255171434,4,1,1
2033723299,1,2,4
3862515790,1,2,2
347908143,4,2,4
2455235913,3,3,4
3440217315,1,2,2
779652110,2,2,3
2241611207,2,2,4
537172224,1,2,2
168486927,4,3,2
3120746807,4,3,5
931532072,4,1,2
3257743404,3,3,1
246619320,2,2,4
2898245773,3,2,1
1631503475,1,2,2
3448354678,4,1,3
2065987610,1,2,2
1448473372,3,2,4
2118477848,3,2,5
1092847465,4,2,5
3028013282,3,2,1
163957326,1,2,2
3183283019,2,2,1
2802562016,2,2,1
3594687841,1,1,1
258042036,2,2,2
1294019111,3,1,2
1044307561,1,1,4
1099219131,3,2,2
2246803399,3,1,4
1445770958,3,2,5
2803159071,1,3,3
3615876936,4,1,2
1584279890,3,2,4
985741956,3,2,5
1411703187,4,2,1
3233222824,2,2,3
2868991713,2,2,1
2149932936,3,2,4
881054311,4,2,4
1111645409,3,2,3
2022417971,1,2,5
2727355561,1,3,1
979731831,4,2,2
2078082168,4,3,3
3994240763,2,2,3
1559991115,2,3,2
2175388412,1,2,5
944015469,2,2,4
3162442564,2,2,2
2187383762,1,2,1
3465566554,3,1,4
104897062,2,2,5
3927754914,4,3,2
3663998588,1,2,4
3963784288,1,2,4
3944399424,2,3,5
498107848,4,3,3
1835301534,1,1,1
787538753,3,3,2
3651712967,3,2,1
1761129631,4,1,5
386802736,4,1,3
3191410652,1,1,4
1179894214,3,2,3
1016387247,3,2,4
2603885537,1,2,4
2236306603,4,3,3
4166397704,1,2,3
3989111058,2,2,2
2469522664,3,1,2
3665695574,3,3,3
3953839868,1,2,2
329826060,3,3,2
1088765242,3,2,1
502922145,3,2,5
3946221391,1,2,3
4262239038,3,2,3
2369518672,2,2,3
3938218108,1,1,4
1911881841,4,3,2
1507025054,2,1,5
447708501,3,2,4
214659022,1,1,4
402230225,2,2,4
3949745402,3,1,2
876693699,1,2,4
2431127897,4,2,1
2703162932,2,2,3
810298389,1,2,3
1505594154,4,2,4
3069106330,2,1,1
132978297,1,2,5
3640705740,1,3,5
2928747001,3,2,4
608172465,4,2,5
163818552,1,2,2
3262961523,2,2,2
794301640,3,2,2
1567639742,4,2,1
2413844902,3,2,2
3897793607,4,2,2
967671717,3,2,4
895261335,2,2,3
4247683861,3,2,2
1964294956,3,2,1
456575064,3,1,3
3414381401,4,1,1
685832448,2,2,1
856338464,1,2,4
2744104595,3,2,5
2997944479,3,3,3
1631096036,4,2,1
1255819429,1,1,4
2166144607,4,2,1
1557417160,4,2,5
1995043797,1,2,3
2410851341,1,3,4
1308068641,3,3,4
3966724199,4,2,5
1031298023,2,2,5
3455266475,1,2,2
429047868,4,2,4
1302343899,2,2,2
2821742988,1,1,5
2266707201,1,2,5
2693271771,3,2,2
1332151464,3,2,2
1760103936,3,3,5
2063620524,4,2,3
2813480116,1,2,3
3041560311,3,2,2
4206593553,4,2,4
42160159,2,2,5
4020786450,1,2,4
907711908,3,1,5
2423047539,4,3,3
605037774,4,2,2
1093113048,4,3,5
1553032871,1,2,5
23569097,1,2,3
220275120,4,2,4
1957759414,2,2,5
4028231602,2,3,4
1852797650,4,2,3
1128863997,3,2,3
2166755293,2,3,1
3300232155,4,1,3
1805130902,3,2,3
339204506,1,2,4
2226275563,3,2,5
2748887234,4,3,5
2819283337,3,2,5
3377170857,2,2,2
2806170911,3,3,1
2430109602,4,2,2
1811256826,2,2,1
3265620215,4,2,5
4139845871,1,1,1
3654779245,4,3,3
2869517520,3,2,5
671206004,4,1,5
3173523029,4,2,5
790642577,2,3,3
1848545727,2,2,5
2647472794,1,2,2
118880486,4,1,3
4067881753,4,3,1
2250053230,4,2,2
3392321136,4,2,4
2908832372,4,2,4
2511750114,4,2,3
3580475855,1,2,4
2766358228,2,3,4
4107867341,4,2,2
1487954146,4,2,2
3621440912,4,1,4
2034521160,3,1,3
1305972364,2,3,1
3310997421,2,2,2
